FLOORCODE,SPACEID
12,5
12,8
12,6
12,7
12,7
12,9
12,10
12,8
12,10
12,9
12,101
12,101
12,101
12,102
12,104
12,103
12,104
12,102
12,103
12,105
12,105
12,106
12,106
12,108
12,110
12,107
12,109
12,106
12,111
12,2
12,112
12,2
12,5
12,4
12,4
12,3
12,3
12,6
12,6
12,5
12,7
12,8
12,7
12,9
12,9
12,8
12,101
12,101
12,10
12,10
12,101
12,102
12,103
12,103
12,102
12,106
12,104
12,105
12,105
12,104
12,109
12,108
12,106
12,107
12,112
12,2
12,111
12,2
12,110
12,4
12,4
12,3
12,3
12,6
12,6
12,7
12,5
12,5
12,8
12,9
12,7
12,8
12,101
12,9
12,10
12,10
12,101
12,103
12,102
12,102
12,101
12,104
12,103
12,8
12,105
12,105
12,104
12,106
12,106
12,107
12,106
12,110
12,108
12,111
12,109
12,112
12,2
12,2
12,4
12,3
12,6
12,5
12,5
12,6
12,4
12,8
12,7
12,7
12,10
12,9
12,9
12,101
12,10
12,101
12,102
12,102
12,101
12,103
12,104
12,103
12,105
12,104
12,106
12,106
12,105
12,106
12,108
12,111
12,110
12,109
12,112
12,3
12,3
12,2
12,2
12,4
12,6
12,4
12,5
12,5
12,6
12,8
12,7
12,7
12,9
12,10
12,10
12,9
12,8
12,102
12,101
12,101
12,101
12,103
12,103
12,102
12,104
12,104
12,106
12,105
12,105
12,106
12,106
12,112
12,110
12,111
12,107
12,2
12,3
12,2
12,3
12,6
12,4
12,5
12,5
12,4
12,8
12,7
12,6
12,7
12,9
12,10
12,10
12,9
12,8
12,102
12,101
12,101
12,101
12,104
12,102
12,103
12,104
12,103
12,105
12,106
12,106
12,105
12,106
12,107
12,109
12,110
12,108
12,2
12,111
12,112
12,3
12,4
12,2
12,3
12,4
12,6
12,5
12,6
12,5
12,7
12,9
12,9
12,8
12,7
12,101
12,10
12,10
12,101
12,103
12,102
12,103
12,102
12,101
12,104
12,104
12,105
12,105
12,108
12,106
12,106
12,107
12,106
12,109
12,112
12,110
12,111
12,2
12,4
12,3
12,3
12,2
12,5
12,5
12,6
12,6
12,4
12,8
12,7
12,8
12,7
12,10
12,9
12,101
12,9
12,10
12,102
12,102
12,101
12,101
12,103
12,103
12,104
12,104
12,105
12,105
12,106
12,106
12,106
12,109
12,110
12,107
12,108
12,111
12,3
12,2
12,112
12,2
12,3
12,4
12,5
12,4
12,6
12,7
12,6
12,5
12,7
12,8
12,9
12,9
12,8
12,10
12,101
12,10
12,101
12,101
12,103
12,104
12,102
12,103
12,102
12,106
12,104
12,105
12,105
12,107
12,106
12,108
12,106
12,109
12,111
12,112
12,2
12,110
12,3
12,2
12,3
12,4
12,5
12,4
12,5
12,6
12,6
12,9
12,8
12,8
12,7
12,7
12,10
12,101
12,10
12,9
12,102
12,101
12,102
12,101
12,104
12,105
12,103
12,103
12,104
12,106
12,105
12,107
12,106
12,106
12,110
12,111
12,108
12,109
22,202
22,220
22,201
12,112
22,203
22,206
22,204
22,214
22,205
22,207
22,206
22,208
22,213
23,141
22,211
22,210
22,217
22,209
23,102
23,140
23,143
23,101
23,103
23,105
23,111
23,106
23,104
23,108
23,107
23,107
23,112
23,108
23,113
23,109
23,109
23,114
23,116
23,117
23,115
23,110
23,120
23,118
23,128
23,119
23,129
23,122
23,122
23,129
23,121
23,125
23,129
23,124
23,122
23,131
23,127
23,132
23,126
23,133
22,220
22,201
23,133
22,202
22,204
22,214
22,214
22,203
22,205
22,206
22,206
22,207
22,210
22,213
22,210
22,209
22,208
22,211
22,217
22,217
22,217
23,101
23,140
22,217
23,141
23,140
23,104
23,102
23,103
23,143
23,107
23,105
23,106
23,111
23,107
23,108
23,114
23,112
23,108
23,109
23,109
23,116
23,109
23,118
23,110
23,119
23,117
23,128
23,121
23,120
23,129
23,129
23,129
23,124
23,122
23,133
23,129
23,131
23,132
23,127
23,126
23,134
23,137
23,137
23,133
23,135
22,202
22,201
23,136
22,220
22,204
22,214
22,205
22,214
22,203
22,206
22,206
22,208
22,207
22,209
22,210
22,210
22,213
22,217
22,217
22,217
22,211
22,217
23,140
23,141
23,143
23,101
23,105
23,103
23,104
23,102
23,112
23,106
23,111
23,107
23,107
23,109
23,113
23,114
23,108
23,108
23,109
23,109
23,116
23,110
23,117
23,118
23,119
23,128
23,129
23,121
23,122
23,120
23,129
23,122
23,129
23,122
23,124
23,131
23,127
23,125
23,126
23,133
23,133
23,137
23,132
23,135
22,220
22,201
22,202
22,203
22,205
22,214
22,206
22,204
22,214
22,206
22,207
22,208
22,213
22,209
22,211
22,210
22,210
22,217
23,140
22,217
23,141
22,217
23,101
23,103
23,143
23,102
23,107
23,104
23,106
23,111
23,105
23,107
23,108
23,108
23,112
23,113
23,109
23,109
23,114
23,115
23,110
23,117
23,109
23,116
23,119
23,118
23,128
23,120
23,129
23,122
23,121
23,129
23,129
23,125
23,133
23,124
23,126
23,127
23,133
23,132
23,131
22,220
23,135
22,201
23,137
22,202
22,214
22,204
22,214
22,203
22,206
22,207
22,205
22,206
22,210
22,213
22,210
22,208
22,209
22,217
22,217
23,141
22,211
23,103
23,143
23,102
23,101
23,140
23,106
23,105
23,107
23,111
23,104
23,107
23,108
23,108
23,112
23,114
23,109
23,113
23,109
23,109
23,115
23,110
23,116
23,117
23,118
23,128
23,121
23,120
23,119
23,129
23,122
23,129
23,129
23,129
23,122
23,133
23,124
23,126
23,132
23,127
23,133
23,131
23,137
22,220
22,203
22,201
22,202
22,204
22,205
22,206
22,214
22,209
22,206
22,208
22,207
22,213
22,210
22,217
22,210
22,211
23,140
22,217
23,141
23,101
23,104
23,105
23,102
23,143
23,103
23,106
23,107
23,111
23,107
23,113
23,112
23,108
23,108
23,115
23,109
23,109
23,114
23,109
23,118
23,110
23,116
23,117
23,119
23,121
23,120
23,129
23,128
23,122
23,122
23,129
23,122
23,125
23,133
23,124
23,129
23,126
23,127
23,131
23,133
23,132
22,204
22,203
22,202
22,220
22,201
22,205
22,214
22,206
22,206
22,210
22,213
22,207
22,208
22,209
22,211
22,217
22,210
22,217
23,101
23,143
23,102
23,141
23,140
23,103
23,106
23,105
23,104
23,112
23,108
23,107
23,111
23,107
23,109
23,108
23,113
23,114
23,109
23,109
23,115
23,116
23,110
23,117
23,118
23,119
23,128
23,129
23,120
23,121
23,122
23,122
23,126
23,133
23,125
23,127
23,135
23,133
23,131
23,132
23,137
22,220
22,203
22,202
22,201
22,205
22,206
22,214
22,204
22,206
22,213
22,207
22,209
22,208
22,210
22,210
22,217
23,141
22,211
23,101
23,143
23,140
23,102
23,103
23,106
23,105
23,111
23,104
23,108
23,112
23,107
23,107
23,113
23,108
23,114
23,109
23,109
23,117
23,115
23,109
23,116
23,110
23,118
23,119
23,120
23,128
23,129
23,121
23,129
23,122
23,129
23,125
23,124
23,122
23,129
23,131
23,133
23,127
23,126
22,220
22,201
22,202
23,132
23,133
22,204
22,214
22,205
22,203
22,208
22,206
22,213
22,207
22,206
22,211
22,210
22,209
22,217
23,141
23,140
23,101
23,102
23,143
23,105
23,106
23,103
23,104
23,107
23,107
23,112
23,108
23,111
23,109
23,108
23,109
23,113
23,114
23,116
23,110
23,115
23,117
23,118
23,119
23,120
23,121
23,128
23,122
23,129
23,129
23,122
23,133
23,125
23,122
23,129
23,124
23,126
23,127
23,132
23,131
23,133
23,137
22,202
22,220
22,201
22,204
22,214
22,203
22,205
22,208
22,207
22,206
22,213
22,206
22,211
22,217
22,210
22,209
23,102
23,140
23,141
23,143
23,101
23,106
23,103
23,104
23,105
23,107
23,108
23,107
23,111
23,112
23,108
23,113
23,109
23,114
23,109
23,110
23,115
23,117
23,116
23,120
23,118
23,121
23,119
23,128
23,122
23,129
23,129
23,122
23,126
23,124
23,129
23,133
23,127
23,132
23,133
23,137
23,131
23,203
23,204
23,206
23,205
23,201
23,209
23,207
23,210
23,208
23,215
23,211
23,212
23,213
23,214
23,217
23,219
23,216
23,218
23,221
23,223
23,222
23,220
23,224
23,228
23,225
23,226
23,227
23,233
23,231
23,232
23,230
23,229
23,235
23,236
23,234
23,237
23,239
23,241
23,238
23,242
23,240
23,246
23,245
23,243
23,244
23,248
23,247
23,250
23,253
24,103
23,253
24,102
24,101
23,254
24,104
24,105
24,106
24,107
24,110
24,112
24,109
24,108
24,111
24,115
24,114
24,113
24,116
24,118
24,119
24,120
24,117
24,121
24,143
24,123
24,122
24,128
24,130
24,129
24,129
24,132
24,131
24,135
24,134
24,137
24,133
24,136
24,140
24,138
24,139
24,124
24,126
24,125
24,142
24,141
24,127
24,146
24,141
23,201
24,147
23,204
23,203
23,206
23,205
23,207
23,209
23,211
23,208
23,210
23,213
23,212
23,214
23,215
23,216
23,219
23,217
23,218
23,220
23,225
23,221
23,223
23,222
23,224
23,228
23,227
23,226
23,229
23,230
23,233
23,232
23,231
23,238
23,237
23,236
23,235
23,234
23,240
23,241
23,239
23,242
23,243
23,245
23,247
23,246
23,244
23,254
23,248
23,253
23,250
24,104
24,102
23,253
24,101
24,103
24,106
24,108
24,107
24,105
24,109
24,110
24,113
24,112
24,111
24,115
24,116
24,117
24,114
24,121
24,122
24,118
24,119
24,120
24,129
24,123
24,143
24,128
24,132
24,133
24,129
24,130
24,131
24,135
24,136
24,137
24,134
24,139
24,124
24,140
24,138
24,125
24,126
24,142
24,141
24,127
24,147
23,203
24,141
24,146
23,201
23,205
23,204
23,206
23,207
23,210
23,208
23,209
23,212
23,211
23,215
23,213
23,214
23,216
23,219
23,218
23,217
23,220
23,225
23,223
23,224
23,222
23,221
23,229
23,228
23,226
23,227
23,232
23,231
23,230
23,233
23,234
23,235
23,238
23,236
23,237
23,241
23,242
23,243
23,240
23,239
23,248
23,246
23,247
23,244
23,245
23,254
23,250
23,253
23,253
24,104
24,102
24,105
24,101
24,103
24,106
24,109
24,107
24,108
24,114
24,113
24,112
24,110
24,111
24,117
24,119
24,116
24,115
24,118
24,120
24,123
24,121
24,122
24,143
24,128
24,129
24,129
24,133
24,132
24,130
24,131
24,138
24,136
24,134
24,137
24,135
24,124
24,139
24,140
24,125
24,142
24,141
24,126
24,141
24,127
23,204
23,203
23,201
24,147
24,146
23,208
23,206
23,207
23,205
23,211
23,209
23,212
23,213
23,210
23,216
23,214
23,217
23,215
23,221
23,218
23,220
23,219
23,222
23,223
23,225
23,224
23,228
23,230
23,229
23,226
23,227
23,233
23,232
23,231
23,234
23,238
23,237
23,239
23,235
23,236
23,243
23,242
23,240
23,241
23,245
23,246
23,248
23,247
23,244
23,253
23,250
23,254
23,253
24,103
24,104
24,102
24,105
24,101
24,106
24,109
24,107
24,108
24,112
24,110
24,113
24,111
24,114
24,115
24,118
24,117
24,116
24,121
24,119
24,122
24,123
24,120
24,129
24,128
24,143
24,129
24,132
24,133
24,134
24,130
24,131
24,138
24,139
24,135
24,136
24,137
24,124
24,125
24,140
24,126
24,141
24,127
24,141
24,142
23,203
23,201
23,204
24,147
24,146
23,205
23,207
23,206
23,208
23,210
23,212
23,213
23,211
23,209
23,214
23,217
23,216
23,215
23,220
23,222
23,221
23,218
23,219
23,226
23,223
23,224
23,225
23,231
23,230
23,229
23,228
23,227
23,232
23,233
23,235
23,234
23,236
23,238
23,239
23,237
23,241
23,240
23,243
23,244
23,242
23,246
23,250
23,247
23,245
23,248
23,253
23,253
23,254
24,101
24,103
24,102
24,105
24,106
24,104
24,108
24,107
24,109
24,110
24,112
24,114
24,113
24,111
24,115
24,117
24,119
24,118
24,116
24,143
24,122
24,120
24,123
24,121
24,129
24,129
24,130
24,128
24,135
24,133
24,131
24,132
24,134
24,138
24,137
24,139
24,136
24,125
24,124
24,140
24,127
24,126
24,142
24,146
24,141
24,141
23,205
23,201
23,203
23,204
24,147
23,208
23,207
23,206
23,209
23,212
23,214
23,213
23,211
23,210
23,217
23,218
23,216
23,215
23,221
23,223
23,220
23,219
23,222
23,227
23,224
23,226
23,225
23,231
23,232
23,229
23,230
23,228
23,236
23,233
23,234
23,235
23,238
23,239
23,241
23,237
23,240
23,245
23,242
23,243
23,244
23,250
23,253
23,247
23,248
23,246
24,101
23,253
23,254
24,102
24,103
24,107
24,106
24,105
24,104
24,111
24,108
24,112
24,110
24,109
24,115
24,116
24,113
24,114
24,121
24,119
24,120
24,118
24,117
24,123
24,128
24,122
24,143
24,131
24,132
24,130
24,129
24,129
24,135
24,133
24,136
24,134
24,138
24,137
24,140
24,124
24,139
24,142
24,126
24,127
24,125
23,201
24,146
24,141
24,147
24,141
23,205
23,204
23,203
23,206
23,209
23,211
23,208
23,207
23,210
23,212
23,213
23,214
23,215
23,219
23,220
23,217
23,216
23,218
23,224
23,222
23,223
23,221
23,226
23,227
23,229
23,228
23,225
23,232
23,230
23,233
23,231
23,237
23,234
23,236
23,238
23,235
23,239
23,242
23,241
23,240
23,244
23,247
23,243
23,245
23,246
23,253
23,248
23,250
23,254
23,253
24,102
24,103
24,104
24,101
24,105
24,107
24,108
24,106
24,112
24,109
24,111
24,110
24,113
24,116
24,115
24,117
24,114
24,118
24,121
24,122
24,119
24,120
24,123
24,129
24,143
24,128
24,130
24,132
24,129
24,133
24,131
24,135
24,134
24,137
24,138
24,136
24,140
24,124
24,139
24,125
24,141
24,141
24,142
24,127
24,126
24,146
23,203
24,147
23,201
23,206
23,207
23,205
23,204
23,208
23,212
23,210
23,209
23,211
23,217
23,213
23,216
23,214
23,215
23,221
23,219
23,220
23,218
23,222
23,224
23,225
23,223
23,228
23,227
23,229
23,230
23,226
23,232
23,234
23,233
23,231
23,238
23,239
23,237
23,236
23,235
23,243
23,240
23,244
23,242
23,241
23,245
23,246
23,248
23,247
23,254
24,101
23,253
23,253
23,250
24,104
24,105
24,103
24,102
24,108
24,109
24,106
24,107
24,112
24,113
24,110
24,114
24,111
24,116
24,118
24,115
24,117
24,122
24,123
24,120
24,119
24,121
24,129
24,143
24,128
24,129
24,131
24,132
24,134
24,130
24,133
24,135
24,136
24,138
24,137
24,125
24,124
24,139
24,140
24,126
24,142
24,127
24,141
24,141
24,146
24,147
23,201
23,203
23,204
23,208
23,206
23,205
23,207
23,210
23,209
23,211
23,212
23,213
23,217
23,215
23,214
23,216
23,220
23,218
23,221
23,219
23,224
23,225
23,226
23,222
23,223
23,229
23,230
23,228
23,227
23,234
23,232
23,231
23,235
23,233
23,237
23,239
23,238
23,236
23,242
23,244
23,243
23,241
23,240
23,248
23,247
23,246
23,245
24,101
23,253
23,250
23,253
23,254
24,104
24,103
24,105
24,102
24,108
24,110
24,109
24,107
24,106
24,113
24,114
24,111
24,112
24,117
24,115
24,118
24,116
24,120
24,122
24,119
24,121
24,128
24,143
24,129
24,129
24,123
24,130
24,133
24,131
24,132
24,137
24,135
24,134
24,138
24,136
24,139
24,140
24,125
24,124
24,126
24,127
24,141
24,142
24,141
23,203
24,146
23,201
24,147
23,206
23,205
23,204
23,208
23,207
23,210
23,209
23,211
23,212
23,216
23,214
23,213
23,215
23,217
23,218
23,219
23,220
23,221
23,223
23,225
23,222
23,224
23,226
23,227
23,228
23,229
23,230
23,235
23,232
23,233
23,231
23,234
23,239
23,238
23,237
23,236
23,240
23,243
23,244
23,242
23,241
23,245
23,247
23,246
23,248
23,253
24,101
23,253
23,254
23,250
24,103
24,105
24,104
24,102
24,108
24,109
24,110
24,107
24,106
24,111
24,114
24,112
24,113
24,115
24,118
24,116
24,117
24,119
24,120
24,121
24,122
24,123
24,129
24,129
24,143
24,130
24,128
24,134
24,133
24,131
24,132
24,135
24,136
24,138
24,137
24,125
24,139
24,140
24,124
24,126
24,142
24,127
24,141
24,141
24,147
10,9
24,146
10,10
10,10
10,202
10,10
10,202
10,202
10,202
10,202
10,202
10,202
10,203
10,248
10,248
10,248
10,248
10,247
10,248
10,247
10,247
10,222
10,247
10,222
10,247
10,213
10,216
10,216
10,216
10,222
10,244
10,244
10,243
10,245
10,246
10,249
10,237
10,244
10,237
10,227
10,228
10,249
10,227
10,230
10,229
10,228
10,229
10,238
10,231
10,230
10,238
10,231
10,203
10,235
10,239
10,238
11,215
11,210
11,210
11,209
11,201
11,207
11,201
11,208
11,207
11,203
11,202
11,203
11,202
11,204
11,206
11,204
11,205
11,204
21,143
21,143
11,206
21,143
21,115
21,105
21,101
21,102
21,103
21,105
21,104
21,115
21,105
21,108
21,107
21,107
21,108
21,106
21,110
21,111
21,109
21,110
21,110
21,111
21,125
21,124
21,124
21,112
21,113
21,112
21,131
21,125
21,132
21,131
21,114
21,114
21,134
21,134
21,133
21,134
21,133
21,135
21,135
21,129
21,130
21,127
21,126
21,129
21,128
21,128
21,123
21,121
21,122
21,126
21,120
21,141
21,118
21,117
21,116
21,140
21,140
21,136
21,136
21,137
10,10
10,9
10,10
10,202
10,10
10,202
10,202
10,202
10,203
10,202
10,202
10,202
10,248
10,248
10,248
10,248
10,247
10,247
10,248
10,247
10,247
10,247
10,213
10,222
10,222
10,216
10,216
10,222
10,246
10,216
10,243
10,244
10,245
10,244
10,249
10,244
10,237
10,249
10,237
10,227
10,228
10,227
10,228
10,230
10,229
10,229
10,230
10,238
10,238
10,231
10,231
10,238
10,235
10,203
10,239
11,215
11,209
11,210
11,210
11,208
11,201
11,201
11,202
11,207
11,207
11,203
11,203
11,202
11,204
11,206
11,206
11,204
11,205
11,204
21,143
21,143
21,101
21,143
21,115
21,105
21,105
21,103
21,102
21,104
21,106
21,115
21,105
21,108
21,108
21,107
21,107
21,109
21,110
21,110
21,110
21,111
21,125
21,111
21,125
21,124
21,124
21,112
21,112
21,112
21,113
21,131
21,131
